Nes	10-Yard Fight	1	2	3	4	5
Nes	Shockwave	1	2	3	4	5
Nes	Shooting Range	1	2	3	4	5
Nes	Short Order/Eggsplode	1	2	3	4	5
Nes	Side Pocket	1	2	3	4	5
Nes	Silent Assault	1	2	3	4	5
Nes	Silent Service	1	2	3	4	5
Nes	Silk Worm	1	2	3	4	5
Nes	Silver Surfer	1	2	3	4	5
Nes	Simpsons, The - Bart Vs. the Space Mutants	1	2	3	4	5
Nes	Simpsons, The - Bart Vs. the World	1	2	3	4	5
Nes	Simpsons, The - Bartman Meets Radioactive Man	1	2	3	4	5
Nes	Simpsons, The - Krusty's Fun House	1	2	3	4	5
Nes	Skate or Die	1	2	3	4	5
Nes	Skate or Die 2, The Search for Double Trouble	1	2	3	4	5
Nes	Ski or Die	1	2	3	4	5
Nes	Skull & Crossbones	1	2	3	4	5
Nes	Sky Kid	1	2	3	4	5
Nes	Sky Shark	1	2	3	4	5
Nes	Slalom	1	2	3	4	5
Nes	Smash T.V.	1	2	3	4	5
Nes	Snake Rattle n Roll	1	2	3	4	5
Nes	Snake's Revenge	1	2	3	4	5
Nes	Snoopy's Silly Sports Spectacular	1	2	3	4	5
Nes	Snow Brothers	1	2	3	4	5
Nes	Soccer	1	2	3	4	5
Nes	Solar Jetman - Hunt for the Golden Warship	1	2	3	4	5
Nes	Solitaire	1	2	3	4	5
Nes	Solomon's Key	1	2	3	4	5
Nes	Solstice - The Quest for the Staff of Demnos	1	2	3	4	5
Nes	Space Shuttle Project	1	2	3	4	5
Nes	Spelunker	1	2	3	4	5
Nes	Spider-Man - Return of the Sinister Six	1	2	3	4	5
Nes	Spiritual Warfare	1	2	3	4	5
Nes	Spot: The Videogame!	1	2	3	4	5
Nes	Spy Hunter	1	2	3	4	5
Nes	Spy vs. Spy	1	2	3	4	5
Nes	Sqoon	1	2	3	4	5
Nes	Stack-Up	1	2	3	4	5
Nes	Stadium Events	1	2	3	4	5
Nes	Stanley: The Search for Dr. Livingston	1	2	3	4	5
Nes	Star Force	1	2	3	4	5
Nes	Star Soldier	1	2	3	4	5
Nes	Star Trek 25th Anniversary	1	2	3	4	5
Nes	Star Trek: The Next Generation	1	2	3	4	5
Nes	Star Tropics	1	2	3	4	5
Nes	Star Tropics II - Zoda's Revenge	1	2	3	4	5
Nes	Star Voyager	1	2	3	4	5
Nes	Star Wars	1	2	3	4	5
Nes	Star Wars - The Empire Strikes Back	1	2	3	4	5
Nes	Starship Hector	1	2	3	4	5
Nes	Stealth ATF	1	2	3	4	5
Nes	Stinger	1	2	3	4	5
Nes	Street Cop	1	2	3	4	5
Nes	Street Fighter 2010 - The Final Fight	1	2	3	4	5
Nes	Strider	1	2	3	4	5
Nes	Stunt Kids	1	2	3	4	5
Nes	Sunday Funday	1	2	3	4	5
Nes	Super C	1	2	3	4	5
Nes	Super Cars	1	2	3	4	5
Nes	Super Dodge Ball	1	2	3	4	5
Nes	Super Glove Ball	1	2	3	4	5
Nes	Super Jeopardy!, Talking	1	2	3	4	5
Nes	Super Mario Bros.	1	2	3	4	5
Nes	Super Mario Bros. - Duck Hunt	1	2	3	4	5
Nes	Super Mario Bros. - Duck Hunt - World Class Track Meet	1	2	3	4	5
Nes	Super Mario Bros. 2	1	2	3	4	5
Nes	Super Mario Bros. 3	1	2	3	4	5
Nes	Super Off Road, Ivan "Ironman" Stewart's	1	2	3	4	5
Nes	Super Pitfall	1	2	3	4	5
Nes	Super Spike V'Ball	1	2	3	4	5
Nes	Super Spike V'Ball / World Cup Soccer	1	2	3	4	5
Nes	Super Sprint	1	2	3	4	5
Nes	Super Spy Hunter	1	2	3	4	5
Nes	Super Team Games	1	2	3	4	5
Nes	Superman	1	2	3	4	5
Nes	Swamp Thing	1	2	3	4	5
Nes	Sword Master	1	2	3	4	5
Nes	Swords and Serpents	1	2	3	4	5
Nes	T & C II: Thrilla's Surfari	1	2	3	4	5
Nes	T & C Surf Designs	1	2	3	4	5
Nes	T2 Terminator 2: Judgment Day	1	2	3	4	5
Nes	Taboo - The Sixth Sense	1	2	3	4	5
Nes	Tag Team Wrestling	1	2	3	4	5
Nes	Tagin' Dragon	1	2	3	4	5
Nes	Talespin	1	2	3	4	5
Nes	Target: Renegade	1	2	3	4	5
Nes	Tecmo Baseball	1	2	3	4	5
Nes	Tecmo Bowl	1	2	3	4	5
Nes	Tecmo Cup: Soccer Game	1	2	3	4	5
Nes	Tecmo NBA Basketball	1	2	3	4	5
Nes	Tecmo Super Bowl	1	2	3	4	5
Nes	Tecmo World Wrestling	1	2	3	4	5
Nes	Teenage Mutant Ninja Turtles	1	2	3	4	5
Nes	Teenage Mutant Ninja Turtles - Tournament Fighters	1	2	3	4	5
Nes	Teenage Mutant Ninja Turtles II - The Arcade Game	1	2	3	4	5
Nes	Teenage Mutant Ninja Turtles III - The Manhattan Project	1	2	3	4	5
Nes	Tennis	1	2	3	4	5
Nes	Terminator	1	2	3	4	5
Nes	Terra Cresta	1	2	3	4	5
Nes	Tetris	1	2	3	4	5
Nes	Tetris	1	2	3	4	5
Nes	Tetris 2	1	2	3	4	5
Nes	Three Stooges, The	1	2	3	4	5
Nes	Thunder and Lightning	1	2	3	4	5
Nes	Thunderbirds	1	2	3	4	5
Nes	Thundercade	1	2	3	4	5
Nes	Tiger-Heli	1	2	3	4	5
Nes	Tiles of Fate	1	2	3	4	5
Nes	Time Lord	1	2	3	4	5
Nes	Times of Lore	1	2	3	4	5
Nes	Tiny Toon Adventures	1	2	3	4	5
Nes	Tiny Toon Adventures 2 - Trouble in Wackyland	1	2	3	4	5
Nes	Tiny Toon Cartoon Workshop	1	2	3	4	5
Nes	To The Earth	1	2	3	4	5
Nes	Toki	1	2	3	4	5
Nes	Tom & Jerry - The Ultimate Game of Cat and Mouse!	1	2	3	4	5
Nes	Tombs & Treasure	1	2	3	4	5
Nes	Toobin'	1	2	3	4	5
Nes	Top Gun	1	2	3	4	5
Nes	Top Gun - The Second Mission	1	2	3	4	5
Nes	Top Players' Tennis, Chris Evert & Ivan Lendl in	1	2	3	4	5
Nes	Total Recall	1	2	3	4	5
Nes	Totally Rad	1	2	3	4	5
Nes	Touchdown Fever	1	2	3	4	5
Nes	Toxic Crusaders	1	2	3	4	5
Nes	Track & Field	1	2	3	4	5
Nes	Track & Field II	1	2	3	4	5
Nes	Treasure Master	1	2	3	4	5
Nes	Trog!	1	2	3	4	5
Nes	Trojan	1	2	3	4	5
Nes	Trolls on Treasure Island	1	2	3	4	5
Nes	Twin Cobra	1	2	3	4	5
Nes	Twin Eagle	1	2	3	4	5
Nes	Ultima: Exodus	1	2	3	4	5
Nes	Ultima: Quest of the Avatar	1	2	3	4	5
Nes	Ultima: Warriors of Destiny	1	2	3	4	5
Nes	Ultimate Air Combat	1	2	3	4	5
Nes	Ultimate Basketball	1	2	3	4	5
Nes	Ultimate League Soccer	1	2	3	4	5
Nes	Ultimate Stuntman, The	1	2	3	4	5
Nes	Uncharted Waters	1	2	3	4	5
Nes	Uninvited	1	2	3	4	5
Nes	Untouchables, The	1	2	3	4	5
Nes	Urban Champion	1	2	3	4	5
Nes	Vegas Dream	1	2	3	4	5
Nes	Venice Beach Volleyball	1	2	3	4	5
Nes	Vice: Project Doom	1	2	3	4	5
Nes	Videomation	1	2	3	4	5
Nes	Vindicators	1	2	3	4	5
Nes	Volleyball	1	2	3	4	5
Nes	Wacky Races	1	2	3	4	5
Nes	Wall Street Kid	1	2	3	4	5
Nes	Wally Bear and the No! Gang	1	2	3	4	5
Nes	Wario's Woods	1	2	3	4	5
Nes	Wayne Gretzky Hockey	1	2	3	4	5
Nes	Wayne's World	1	2	3	4	5
Nes	WCW: World Championship Wrestling	1	2	3	4	5
Nes	Werewolf - The Last Warrior	1	2	3	4	5
Nes	Wheel of Fortune	1	2	3	4	5
Nes	Wheel of Fortune Featuring Vanna White	1	2	3	4	5
Nes	Wheel of Fortune: Family Edition	1	2	3	4	5
Nes	Wheel of Fortune: Junior Edition	1	2	3	4	5
Nes	Where in Time Is Carmen Sandiego?	1	2	3	4	5
Nes	Where's Waldo?	1	2	3	4	5
Nes	Who Framed Roger Rabbit?	1	2	3	4	5
Nes	Whomp 'Em	1	2	3	4	5
Nes	Widget	1	2	3	4	5
Nes	Wild Gunman	1	2	3	4	5
Nes	Willow	1	2	3	4	5
Nes	Win, Lose or Draw	1	2	3	4	5
Nes	Winter Games	1	2	3	4	5
Nes	Wizardry Master Series II: Knight of Diamonds	1	2	3	4	5
Nes	Wizardry Master Series: The Proving Grounds of the Mad Overlord	1	2	3	4	5
Nes	Wizards & Warriors	1	2	3	4	5
Nes	Wizards & Warriors III, Kuros?Visions of Power	1	2	3	4	5
Nes	Wolverine	1	2	3	4	5
Nes	World Champ	1	2	3	4	5
Nes	World Championship Racing, Nigel Mansell's	1	2	3	4	5
Nes	World Class Track Meet	1	2	3	4	5
Nes	World Cup, Nintendo	1	2	3	4	5
Nes	World Games	1	2	3	4	5
Nes	Wrath of the Black Manta	1	2	3	4	5
Nes	Wrecking Crew	1	2	3	4	5
Nes	Wurm: Journey to the Center of the Earth	1	2	3	4	5
Nes	WWF King of the Ring	1	2	3	4	5
Nes	WWF WrestleMania	1	2	3	4	5
Nes	WWF WrestleMania Challenge	1	2	3	4	5
Nes	WWF Wrestlemania Steel Cage Challenge	1	2	3	4	5
Nes	Xenophobe	1	2	3	4	5
Nes	Xevious - The Avenger	1	2	3	4	5
Nes	Xexyz	1	2	3	4	5
Nes	Yo! Noid	1	2	3	4	5
Nes	Yoshi	1	2	3	4	5
Nes	Yoshi's Cookie	1	2	3	4	5
Nes	Young Indiana Jones Chronicles, The	1	2	3	4	5
Nes	Zanac	1	2	3	4	5
Nes	Zelda II - The Adventure of Link	1	2	3	4	5
Nes	Zen - Intergalactic Ninja	1	2	3	4	5
Nes	Zombie Nation	1	2	3	4	5
